date,county,water_source_type,ph,turbidity_ntu,dissolved_oxygen_mgl,nitrate_mgl,meets_epa_standard,year,month
2022-03-02,Riverside,Lake,6.4,3.6,10.75,8.32,False,2022,3
2022-03-07,Alameda,River,8.72,2.15,11.62,3.4,False,2022,3
2022-03-13,Marin,Groundwater,8.37,1.58,8.89,7.99,True,2022,3
2022-03-16,San Bernardino,Reservoir,6.37,9.76,6.78,7.48,False,2022,3
2022-03-18,Fresno,River,6.31,3.7,11.67,3.0,False,2022,3
2022-03-19,San Francisco,River,8.3,9.69,5.63,10.7,False,2022,3
2022-03-20,Riverside,Lake,7.33,9.51,5.32,10.44,False,2022,3
2022-03-21,Kern,Stream,7.63,3.81,8.55,8.55,True,2022,3
2022-03-28,Riverside,Lake,8.05,4.52,6.43,2.04,True,2022,3
2022-04-02,Kern,Groundwater,7.42,4.23,7.05,12.23,False,2022,4
2022-04-05,Monterey,Reservoir,8.01,3.67,7.71,3.21,True,2022,4
2022-04-09,Shasta,Stream,8.23,1.84,10.55,5.54,True,2022,4
2022-04-11,Sacramento,Stream,8.18,6.58,6.03,9.95,False,2022,4
2022-04-11,Fresno,River,7.6,4.04,5.37,12.26,False,2022,4
2022-04-11,Los Angeles,Stream,7.16,2.88,10.72,13.99,False,2022,4
2022-04-14,Los Angeles,Stream,7.83,9.52,8.32,13.19,False,2022,4
2022-04-20,Riverside,Reservoir,7.05,5.29,6.13,12.32,False,2022,4
2022-04-21,San Diego,River,6.46,6.99,7.29,9.03,False,2022,4
2022-04-22,Monterey,River,6.33,4.48,9.46,4.12,False,2022,4
2022-04-26,San Diego,Reservoir,8.49,1.77,6.96,6.45,True,2022,4
2022-04-26,San Francisco,Reservoir,8.69,9.54,8.6,2.2,False,2022,4
2022-04-29,Santa Clara,Lake,6.46,11.58,9.39,0.47,False,2022,4
2022-05-01,Fresno,Reservoir,7.47,11.86,6.04,13.27,False,2022,5
2022-05-01,Fresno,River,8.56,2.53,6.15,1.55,False,2022,5
2022-05-02,San Diego,Lake,6.23,3.77,6.11,9.49,False,2022,5
2022-05-10,Shasta,Reservoir,6.42,1.97,5.51,6.28,False,2022,5
2022-05-25,Fresno,Reservoir,8.35,2.6,8.75,5.49,True,2022,5
2022-05-29,Monterey,Groundwater,6.99,4.47,9.57,5.14,True,2022,5
2022-05-30,Marin,Reservoir,7.95,10.79,8.12,14.66,False,2022,5
2022-05-30,Fresno,River,6.8,7.46,8.99,4.07,False,2022,5
2022-05-30,San Diego,Groundwater,8.01,8.78,11.06,8.03,False,2022,5
2022-06-02,San Francisco,Lake,8.44,0.37,6.6,1.98,True,2022,6
2022-06-07,Riverside,Lake,6.5,10.93,8.56,9.51,False,2022,6
2022-06-07,San Francisco,Reservoir,8.21,6.09,6.48,5.63,False,2022,6
2022-06-11,Los Angeles,Lake,8.73,8.05,7.95,1.47,False,2022,6
2022-06-12,Shasta,Stream,7.49,10.16,10.86,2.03,False,2022,6
2022-06-14,Marin,Lake,7.34,1.87,7.47,1.05,True,2022,6
2022-06-19,Sonoma,Groundwater,6.57,9.17,6.37,9.29,False,2022,6
2022-06-19,Sonoma,Reservoir,7.88,2.19,8.2,3.3,True,2022,6
2022-06-22,San Bernardino,River,6.77,2.65,7.6,0.65,True,2022,6
2022-06-22,Monterey,Reservoir,7.13,2.23,11.27,6.08,True,2022,6
2022-06-24,San Bernardino,Groundwater,6.98,2.09,8.45,5.13,True,2022,6
2022-06-28,Alameda,Reservoir,8.62,3.35,5.94,10.8,False,2022,6
2022-07-09,Monterey,River,7.81,0.47,10.08,10.89,False,2022,7
2022-07-09,Marin,River,6.86,2.87,10.67,12.94,False,2022,7
2022-07-18,Fresno,Reservoir,7.05,4.0,5.75,10.96,False,2022,7
2022-07-21,Sacramento,Groundwater,8.22,1.33,10.35,4.3,True,2022,7
2022-07-24,Sacramento,Lake,7.8,11.38,5.85,8.92,False,2022,7
2022-07-24,Riverside,Groundwater,8.04,8.08,5.97,4.52,False,2022,7
2022-07-26,Sacramento,Groundwater,7.12,2.32,6.79,14.75,False,2022,7
2022-07-30,San Diego,Stream,6.63,2.17,6.54,1.7,True,2022,7
2022-07-30,Riverside,Groundwater,7.23,7.06,9.28,3.44,False,2022,7
2022-08-01,Alameda,River,7.97,11.91,7.36,0.59,False,2022,8
2022-08-03,San Francisco,Stream,8.43,9.37,10.04,7.91,False,2022,8
2022-08-07,Shasta,Stream,7.69,11.08,10.84,3.42,False,2022,8
2022-08-11,Shasta,Stream,7.51,10.38,8.07,10.29,False,2022,8
2022-08-20,Monterey,Reservoir,7.26,2.96,9.21,9.25,True,2022,8
2022-08-27,Los Angeles,Stream,6.37,5.51,7.12,3.44,False,2022,8
2022-08-28,Sacramento,Lake,6.22,4.56,8.73,10.3,False,2022,8
2022-08-29,Marin,Lake,8.6,11.79,8.96,13.99,False,2022,8
2022-08-31,San Francisco,Stream,7.81,5.46,10.49,1.7,False,2022,8
2022-09-02,Monterey,Groundwater,7.64,6.97,7.32,3.0,False,2022,9
2022-09-04,Marin,Reservoir,6.89,7.11,6.61,1.86,False,2022,9
2022-09-05,Santa Clara,River,7.6,11.67,6.31,14.02,False,2022,9
2022-09-06,Sacramento,River,6.2,8.05,8.6,9.05,False,2022,9
2022-09-11,San Diego,Reservoir,7.34,10.74,9.53,0.95,False,2022,9
2022-09-13,Sacramento,Reservoir,7.3,4.41,6.13,3.54,True,2022,9
2022-09-13,Los Angeles,Reservoir,6.35,4.28,8.94,10.5,False,2022,9
2022-09-18,Kern,River,6.32,6.31,9.93,8.77,False,2022,9
2022-09-21,Santa Clara,Reservoir,6.33,7.17,9.56,4.59,False,2022,9
2022-09-22,Riverside,River,6.21,9.33,10.65,13.59,False,2022,9
2022-09-23,San Diego,Lake,8.61,4.82,6.5,6.51,False,2022,9
2022-09-25,Napa,Lake,8.19,0.53,10.46,10.96,False,2022,9
2022-09-28,San Francisco,River,7.3,0.61,5.09,1.55,True,2022,9
2022-09-29,Sonoma,Groundwater,7.59,7.43,5.44,9.47,False,2022,9
2022-10-01,Monterey,Reservoir,7.19,11.56,10.31,1.39,False,2022,10
2022-10-01,Santa Clara,River,6.56,9.5,9.89,1.43,False,2022,10
2022-10-01,Sonoma,River,7.5,10.22,11.93,3.41,False,2022,10
2022-10-05,Santa Clara,Reservoir,8.63,9.54,9.88,2.36,False,2022,10
2022-10-09,Napa,Stream,8.2,4.71,9.5,3.07,True,2022,10
2022-10-10,Riverside,Stream,7.58,4.68,6.05,9.39,True,2022,10
2022-10-11,Shasta,Lake,7.35,3.45,6.14,10.74,False,2022,10
2022-10-14,Napa,Groundwater,6.84,5.86,6.9,8.57,False,2022,10
2022-10-14,Marin,Lake,8.24,6.4,8.45,3.43,False,2022,10
2022-10-17,Napa,Stream,8.06,1.49,11.25,9.09,True,2022,10
2022-10-20,Los Angeles,Groundwater,7.11,3.14,8.32,11.99,False,2022,10
2022-10-20,Shasta,Stream,6.9,2.07,9.69,8.44,True,2022,10
2022-10-22,Riverside,Groundwater,8.01,1.59,11.23,3.35,True,2022,10
2022-10-27,Marin,Groundwater,7.59,6.25,7.72,0.99,False,2022,10
2022-10-27,Sacramento,Reservoir,7.29,10.65,7.85,6.0,False,2022,10
2022-11-01,Kern,River,6.39,5.47,7.35,6.33,False,2022,11
2022-11-02,Kern,Reservoir,8.8,1.92,10.77,5.02,False,2022,11
2022-11-05,Los Angeles,Groundwater,8.78,7.01,5.45,4.41,False,2022,11
2022-11-05,Napa,Lake,6.45,11.84,5.13,5.0,False,2022,11
2022-11-08,Santa Clara,Stream,6.68,6.91,8.4,12.73,False,2022,11
2022-11-09,San Bernardino,River,6.49,8.68,8.65,10.38,False,2022,11
2022-11-11,Kern,Reservoir,8.24,3.39,10.48,11.52,False,2022,11
2022-11-13,Riverside,Lake,7.2,10.47,9.82,10.46,False,2022,11
2022-11-15,Napa,Lake,6.75,2.36,9.46,11.62,False,2022,11
2022-11-15,San Bernardino,Groundwater,8.47,8.85,10.63,8.56,False,2022,11
2022-11-16,San Diego,Stream,7.49,3.41,6.42,2.79,True,2022,11
2022-11-17,Marin,Groundwater,6.54,6.0,9.01,5.24,False,2022,11
2022-11-18,San Francisco,River,6.64,9.07,6.14,0.9,False,2022,11
2022-11-22,Sonoma,Groundwater,7.58,4.92,8.94,3.61,True,2022,11
2022-11-22,Napa,River,8.02,7.18,9.01,8.24,False,2022,11
2022-11-24,Marin,River,6.62,3.22,8.17,1.44,True,2022,11
2022-11-26,Los Angeles,River,7.6,2.86,5.88,13.63,False,2022,11
2022-11-28,San Bernardino,River,6.54,0.43,9.73,14.58,False,2022,11
2022-11-30,Monterey,Groundwater,8.24,6.97,10.86,6.14,False,2022,11
2022-11-30,San Diego,Stream,6.77,8.07,9.22,5.49,False,2022,11
2022-12-01,San Diego,River,7.91,6.78,5.12,12.3,False,2022,12
2022-12-03,Kern,Groundwater,7.49,0.99,9.2,6.32,True,2022,12
2022-12-03,Monterey,Groundwater,6.26,4.9,10.59,6.96,False,2022,12
2022-12-04,Los Angeles,River,7.85,5.17,10.17,10.26,False,2022,12
2022-12-05,Monterey,Stream,7.65,10.48,7.66,4.61,False,2022,12
2022-12-08,Fresno,Lake,6.63,10.31,5.88,0.64,False,2022,12
2022-12-08,Sacramento,Lake,7.4,4.79,5.98,12.41,False,2022,12
2022-12-09,Monterey,Reservoir,7.24,2.32,9.38,3.64,True,2022,12
2022-12-12,Marin,River,6.53,0.82,10.61,13.93,False,2022,12
2022-12-12,San Francisco,River,8.29,2.16,8.8,12.26,False,2022,12
2022-12-13,Marin,Reservoir,8.36,3.48,5.45,9.13,True,2022,12
2022-12-13,Riverside,Lake,8.08,9.47,8.81,9.14,False,2022,12
2022-12-15,Napa,Lake,7.77,0.91,5.15,12.51,False,2022,12
2022-12-18,Sonoma,River,7.26,2.62,9.52,9.26,True,2022,12
2022-12-19,Shasta,Lake,8.62,2.46,9.36,10.97,False,2022,12
2022-12-22,Kern,Reservoir,6.99,9.76,7.24,3.73,False,2022,12
2022-12-22,Los Angeles,River,6.31,11.43,8.14,6.02,False,2022,12
2022-12-23,Fresno,Reservoir,7.09,3.21,11.05,12.43,False,2022,12
2022-12-26,Los Angeles,River,8.19,4.91,9.94,10.01,False,2022,12
2022-12-29,Sacramento,Reservoir,8.23,6.69,7.58,2.77,False,2022,12
2022-12-30,Kern,Groundwater,6.81,7.52,8.79,11.77,False,2022,12
2023-01-04,Kern,River,6.31,8.3,8.79,9.89,False,2023,1
2023-01-04,Napa,Reservoir,6.48,7.11,11.87,7.27,False,2023,1
2023-01-05,San Bernardino,Reservoir,6.88,4.05,5.95,2.76,True,2023,1
2023-01-08,Napa,Reservoir,7.3,7.09,11.16,14.24,False,2023,1
2023-01-09,San Francisco,Groundwater,6.79,4.82,8.34,12.59,False,2023,1
2023-01-11,Shasta,River,7.03,11.28,6.87,1.92,False,2023,1
2023-01-11,Kern,Lake,8.05,2.18,5.93,3.14,True,2023,1
2023-01-13,Sonoma,Groundwater,6.37,4.71,6.14,8.56,False,2023,1
2023-01-14,San Diego,Reservoir,8.67,2.37,5.11,4.51,False,2023,1
2023-01-18,Fresno,Reservoir,6.42,8.72,10.01,13.84,False,2023,1
2023-01-18,Sacramento,Groundwater,7.26,4.13,9.01,6.8,True,2023,1
2023-01-19,San Bernardino,Reservoir,7.55,6.95,6.78,8.3,False,2023,1
2023-01-23,Fresno,Lake,7.8,6.51,10.63,3.81,False,2023,1
2023-01-24,Los Angeles,Stream,8.69,8.78,11.06,6.98,False,2023,1
2023-01-26,Riverside,River,6.35,2.61,9.67,2.97,False,2023,1
2023-01-26,San Francisco,Lake,7.78,1.94,11.36,7.25,True,2023,1
2023-01-28,San Francisco,Stream,6.9,9.43,11.48,10.33,False,2023,1
2023-02-01,Shasta,Stream,8.34,6.18,7.94,4.06,False,2023,2
2023-02-01,San Bernardino,Reservoir,8.1,10.58,8.98,7.01,False,2023,2
2023-02-03,Alameda,Reservoir,6.54,11.74,9.37,11.05,False,2023,2
2023-02-04,Shasta,River,6.66,3.48,11.26,10.39,False,2023,2
2023-02-06,Santa Clara,Stream,8.43,0.94,9.67,12.88,False,2023,2
2023-02-07,Riverside,Stream,8.09,4.15,9.37,0.58,True,2023,2
2023-02-07,San Francisco,Reservoir,8.18,11.77,9.0,14.02,False,2023,2
2023-02-08,Riverside,Groundwater,8.73,7.66,7.58,4.04,False,2023,2
2023-02-10,Los Angeles,Reservoir,8.2,9.59,8.6,0.68,False,2023,2
2023-02-12,Shasta,Stream,7.69,11.1,11.45,9.45,False,2023,2
2023-02-13,Kern,Stream,7.37,10.3,11.02,1.41,False,2023,2
2023-02-18,Riverside,River,6.71,1.04,9.04,13.25,False,2023,2
2023-02-21,San Francisco,Lake,7.23,7.83,9.99,12.27,False,2023,2
2023-02-23,Riverside,Reservoir,7.77,10.04,10.3,0.2,False,2023,2
2023-02-25,Santa Clara,Reservoir,7.99,1.33,11.27,3.55,True,2023,2
2023-02-25,Alameda,Groundwater,7.46,4.61,11.04,14.14,False,2023,2
2023-02-27,Sonoma,Lake,6.36,8.33,6.51,6.02,False,2023,2
2023-03-01,Kern,Groundwater,6.45,5.72,6.37,3.75,False,2023,3
2023-03-03,Sonoma,Lake,8.28,6.47,10.07,3.87,False,2023,3
2023-03-04,Monterey,Reservoir,7.43,11.94,9.62,7.33,False,2023,3
2023-03-05,San Diego,River,7.11,3.75,10.78,7.81,True,2023,3
2023-03-13,San Diego,Groundwater,7.0,8.42,11.91,12.94,False,2023,3
2023-03-15,Santa Clara,Lake,8.65,10.92,8.83,1.2,False,2023,3
2023-03-16,Los Angeles,Reservoir,7.87,10.72,10.87,0.79,False,2023,3
2023-03-18,San Bernardino,Reservoir,7.08,2.06,5.56,10.24,False,2023,3
2023-03-21,San Bernardino,River,6.89,4.86,9.88,3.5,True,2023,3
2023-03-22,San Francisco,Reservoir,7.89,8.64,10.81,0.31,False,2023,3
2023-03-27,San Bernardino,River,7.48,9.02,10.53,8.03,False,2023,3
2023-03-28,Alameda,Stream,8.05,8.44,9.71,11.06,False,2023,3
2023-03-29,Sonoma,Stream,8.6,2.1,5.85,12.26,False,2023,3
2023-04-06,San Francisco,Groundwater,7.52,9.97,7.78,2.37,False,2023,4
2023-04-07,Sacramento,Stream,6.77,11.33,5.2,3.79,False,2023,4
2023-04-14,Marin,Stream,7.76,9.74,10.92,14.69,False,2023,4
2023-04-15,San Diego,River,6.39,2.91,9.5,12.4,False,2023,4
2023-04-15,Santa Clara,Stream,7.54,1.94,11.21,10.39,False,2023,4
2023-04-17,San Diego,River,6.31,4.3,8.25,6.98,False,2023,4
2023-04-18,Los Angeles,Lake,6.51,3.44,9.12,6.8,True,2023,4
2023-04-23,Riverside,Groundwater,7.17,5.16,6.21,3.77,False,2023,4
2023-04-25,Sonoma,Stream,6.95,11.96,8.2,4.34,False,2023,4
2023-04-26,Shasta,Stream,8.76,10.65,6.1,14.96,False,2023,4
2023-05-04,Fresno,Lake,6.44,7.81,5.59,2.45,False,2023,5
2023-05-05,Marin,Reservoir,8.7,10.9,11.42,13.25,False,2023,5
2023-05-05,Marin,Stream,8.16,6.71,7.76,6.38,False,2023,5
2023-05-09,San Francisco,Groundwater,7.39,5.72,6.15,9.91,False,2023,5
2023-05-11,Sacramento,Groundwater,7.6,10.0,6.12,12.0,False,2023,5
2023-05-13,San Francisco,Groundwater,8.39,1.47,11.33,5.8,True,2023,5
2023-05-13,Monterey,Reservoir,8.51,1.29,5.58,1.59,False,2023,5
2023-05-14,Napa,Reservoir,7.49,7.0,8.74,8.33,False,2023,5
2023-05-14,Napa,Lake,6.43,6.31,6.02,11.77,False,2023,5
2023-05-16,Fresno,Lake,7.52,3.5,7.99,12.38,False,2023,5
2023-05-16,Fresno,Groundwater,7.31,8.27,11.78,1.24,False,2023,5
2023-05-17,Santa Clara,River,8.59,5.81,9.18,11.95,False,2023,5
2023-05-21,Fresno,Reservoir,8.3,10.46,9.48,8.67,False,2023,5
2023-05-23,Alameda,Stream,6.72,9.75,6.32,13.86,False,2023,5
2023-05-27,Riverside,River,7.17,8.47,9.21,10.51,False,2023,5
2023-05-27,San Francisco,Lake,8.7,9.94,6.78,10.75,False,2023,5
2023-05-28,San Diego,Lake,6.61,9.74,11.57,13.84,False,2023,5
2023-06-04,Fresno,Stream,7.5,9.71,7.08,12.47,False,2023,6
2023-06-06,Shasta,Lake,6.27,5.49,7.19,1.06,False,2023,6
2023-06-07,Shasta,River,7.33,11.4,10.6,6.88,False,2023,6
2023-06-09,Alameda,Reservoir,7.87,3.96,10.3,0.69,True,2023,6
2023-06-11,Sonoma,Groundwater,8.3,1.58,6.72,6.16,True,2023,6
2023-06-11,Santa Clara,Stream,6.9,7.46,5.29,9.27,False,2023,6
2023-06-12,Fresno,Reservoir,8.72,9.77,8.0,5.05,False,2023,6
2023-06-13,Riverside,Stream,8.51,7.79,10.29,2.44,False,2023,6
2023-06-13,Marin,Lake,6.26,9.2,6.44,10.13,False,2023,6
2023-06-19,Riverside,Groundwater,8.24,0.3,9.37,9.58,True,2023,6
2023-06-20,Monterey,Lake,7.79,7.23,8.71,5.18,False,2023,6
2023-06-22,Santa Clara,Stream,8.59,7.66,9.15,10.22,False,2023,6
2023-06-22,Alameda,River,8.33,5.76,10.92,7.92,False,2023,6
2023-06-25,San Francisco,Reservoir,7.69,9.42,11.1,13.02,False,2023,6
2023-07-03,Sacramento,Lake,6.39,8.68,8.83,11.09,False,2023,7
2023-07-06,Riverside,Stream,7.52,11.55,10.26,0.63,False,2023,7
2023-07-08,Alameda,Groundwater,8.37,5.24,9.82,12.52,False,2023,7
2023-07-09,Los Angeles,Stream,6.93,6.72,8.58,2.48,False,2023,7
2023-07-10,Santa Clara,Lake,7.75,5.77,7.71,1.88,False,2023,7
2023-07-10,San Francisco,River,6.88,11.17,7.94,8.63,False,2023,7
2023-07-17,Napa,Groundwater,6.28,10.26,10.55,6.54,False,2023,7
2023-07-17,Monterey,Reservoir,6.78,8.55,7.0,3.82,False,2023,7
2023-07-18,Marin,River,7.24,0.27,10.54,9.96,True,2023,7
2023-07-24,Marin,River,6.74,4.3,11.09,12.89,False,2023,7
2023-07-29,Riverside,Lake,8.07,3.58,7.89,11.23,False,2023,7
2023-07-30,Marin,Groundwater,6.84,6.49,7.98,0.68,False,2023,7
2023-08-01,Sacramento,Reservoir,8.48,10.74,9.12,12.43,False,2023,8
2023-08-03,Napa,Lake,7.16,10.73,7.16,1.07,False,2023,8
2023-08-03,Sonoma,Groundwater,8.37,4.58,8.83,10.83,False,2023,8
2023-08-06,San Bernardino,River,6.71,3.78,11.06,8.87,True,2023,8
2023-08-12,San Francisco,Stream,8.1,3.7,9.96,13.44,False,2023,8
2023-08-13,Sonoma,Lake,8.12,10.6,6.53,12.14,False,2023,8
2023-08-14,San Diego,Reservoir,7.38,9.62,7.72,5.24,False,2023,8
2023-08-18,Los Angeles,Lake,8.58,3.66,5.61,1.45,False,2023,8
2023-08-21,Alameda,Groundwater,7.28,10.07,11.79,12.94,False,2023,8
2023-08-21,San Bernardino,River,7.74,2.04,6.65,8.56,True,2023,8
2023-08-31,Fresno,Lake,7.29,11.17,10.56,12.72,False,2023,8
2023-09-08,Santa Clara,Stream,6.83,1.32,5.37,13.05,False,2023,9
2023-09-10,Monterey,Stream,6.91,4.75,8.7,8.9,True,2023,9
2023-09-14,San Bernardino,Stream,6.76,5.44,6.2,12.57,False,2023,9
2023-09-14,Napa,Groundwater,6.45,11.18,11.56,14.16,False,2023,9
2023-09-17,Los Angeles,Groundwater,8.5,4.6,9.46,1.42,True,2023,9
2023-09-18,Sacramento,River,6.35,1.16,6.95,14.81,False,2023,9
2023-09-19,Riverside,Reservoir,8.21,11.12,5.4,6.15,False,2023,9
2023-09-23,Napa,Reservoir,7.79,0.77,5.97,13.78,False,2023,9
2023-09-27,Riverside,Reservoir,8.35,2.24,6.32,8.5,True,2023,9
2023-10-02,San Francisco,Lake,8.31,4.18,10.1,5.64,True,2023,10
2023-10-04,Sonoma,Groundwater,7.36,1.86,5.21,10.82,False,2023,10
2023-10-06,San Diego,Groundwater,7.33,10.34,10.95,6.75,False,2023,10
2023-10-14,Marin,Reservoir,8.63,5.39,8.51,7.0,False,2023,10
2023-10-17,San Bernardino,Groundwater,7.36,8.47,9.17,7.49,False,2023,10
2023-10-17,Marin,Reservoir,6.29,2.46,10.41,0.35,False,2023,10
2023-10-19,Riverside,Lake,7.63,8.74,11.22,7.05,False,2023,10
2023-10-25,Marin,River,8.51,4.19,11.43,14.74,False,2023,10
2023-10-29,Shasta,Stream,7.76,9.45,5.96,5.12,False,2023,10
2023-10-29,Santa Clara,Groundwater,8.24,8.91,8.9,6.58,False,2023,10
2023-10-29,Riverside,Stream,8.11,11.8,8.16,13.53,False,2023,10
2023-10-29,Los Angeles,Reservoir,7.1,9.54,6.62,12.44,False,2023,10
2023-11-05,Marin,Reservoir,7.42,4.6,9.26,12.92,False,2023,11
2023-11-06,Monterey,Groundwater,6.83,7.19,6.03,6.9,False,2023,11
2023-11-10,San Diego,Groundwater,8.38,11.57,6.89,7.26,False,2023,11
2023-11-10,San Diego,Lake,7.07,7.68,8.48,10.97,False,2023,11
2023-11-17,Kern,River,7.92,6.55,11.83,9.01,False,2023,11
2023-11-22,Riverside,Lake,7.01,1.7,7.21,1.1,True,2023,11
2023-11-23,Santa Clara,River,7.63,1.16,6.45,2.47,True,2023,11
2023-11-24,Sacramento,Stream,7.79,4.16,8.84,12.75,False,2023,11
2023-11-25,Los Angeles,Groundwater,8.5,8.0,11.07,11.36,False,2023,11
2023-11-27,Santa Clara,Groundwater,8.63,9.06,8.89,2.55,False,2023,11
2023-11-28,Fresno,Lake,7.07,9.66,10.98,11.78,False,2023,11
2023-11-29,Sonoma,Reservoir,8.74,8.96,10.84,14.01,False,2023,11
2023-11-30,San Francisco,Stream,7.48,10.84,7.05,2.52,False,2023,11
2023-12-05,Shasta,Lake,7.27,9.06,5.98,1.82,False,2023,12
2023-12-10,San Bernardino,Lake,8.26,8.62,10.2,4.37,False,2023,12
2023-12-12,Napa,Lake,6.76,4.99,5.07,2.01,True,2023,12
2023-12-12,San Francisco,River,6.26,6.83,6.27,8.02,False,2023,12
2023-12-13,Alameda,Reservoir,7.4,2.43,5.3,6.85,True,2023,12
2023-12-13,Shasta,Groundwater,7.27,11.41,8.22,3.25,False,2023,12
2023-12-13,Fresno,Lake,7.97,0.74,9.92,2.61,True,2023,12
2023-12-16,Alameda,Lake,7.78,1.78,8.63,7.46,True,2023,12
2023-12-19,Santa Clara,Groundwater,6.54,4.22,6.83,2.97,True,2023,12
2023-12-19,Napa,Groundwater,8.07,4.46,11.41,1.67,True,2023,12
2023-12-21,Los Angeles,Stream,8.53,4.48,8.8,6.34,False,2023,12
2023-12-21,Sonoma,River,6.64,11.49,11.05,7.69,False,2023,12
2023-12-23,Napa,Groundwater,7.37,9.81,10.22,10.64,False,2023,12
2023-12-28,San Francisco,Groundwater,6.63,5.23,11.92,9.94,False,2023,12
2023-12-31,Shasta,Lake,6.94,6.49,10.36,10.99,False,2023,12
2024-01-01,Sacramento,River,6.44,4.39,7.5,1.31,False,2024,1
2024-01-04,Alameda,River,6.73,11.0,7.81,7.06,False,2024,1
2024-01-08,Santa Clara,Lake,7.44,0.62,9.87,3.7,True,2024,1
2024-01-16,San Diego,Groundwater,7.08,8.23,7.06,14.39,False,2024,1
2024-01-16,Shasta,Groundwater,6.21,1.16,8.64,14.19,False,2024,1
2024-01-17,Alameda,Lake,8.38,0.89,10.19,9.86,True,2024,1
2024-01-26,Fresno,River,7.56,7.78,9.67,4.68,False,2024,1
2024-01-27,Alameda,Stream,7.61,3.92,9.48,6.16,True,2024,1
2024-01-30,Shasta,Groundwater,6.37,4.74,6.35,11.57,False,2024,1
2024-01-31,Napa,Groundwater,7.34,6.34,11.17,3.71,False,2024,1
2024-02-01,Sonoma,Reservoir,8.61,5.93,11.95,11.96,False,2024,2
2024-02-02,Shasta,Reservoir,7.94,5.69,7.15,11.9,False,2024,2
2024-02-05,Los Angeles,Stream,7.51,7.09,7.03,9.96,False,2024,2
2024-02-09,Sacramento,Reservoir,7.56,9.26,6.22,14.73,False,2024,2
2024-02-13,Alameda,Lake,8.24,8.27,8.07,11.39,False,2024,2
2024-02-15,Marin,Stream,7.53,7.59,9.53,4.33,False,2024,2
2024-02-18,Kern,Stream,8.2,3.81,7.77,3.54,True,2024,2
2024-02-23,Sacramento,River,7.98,9.47,8.42,4.95,False,2024,2
2024-02-24,Sonoma,Groundwater,7.94,4.35,6.66,8.07,True,2024,2
2024-02-25,Sacramento,Stream,7.66,5.31,7.57,10.51,False,2024,2
2024-02-26,Alameda,Groundwater,7.61,4.14,9.12,14.47,False,2024,2
2024-02-26,San Diego,Lake,8.49,11.47,10.13,12.01,False,2024,2
2024-02-29,Santa Clara,Lake,7.29,4.04,5.57,2.52,True,2024,2
2024-02-29,Alameda,Stream,7.19,10.03,7.32,13.55,False,2024,2
2024-03-05,San Diego,Reservoir,8.1,8.24,5.93,3.35,False,2024,3
2024-03-06,Los Angeles,Lake,7.36,7.1,6.53,10.79,False,2024,3
2024-03-07,Napa,Reservoir,6.5,4.65,5.73,13.71,False,2024,3
2024-03-08,San Francisco,River,7.31,10.17,11.57,14.16,False,2024,3
2024-03-10,Santa Clara,Reservoir,8.36,7.6,10.45,5.13,False,2024,3
2024-03-12,Monterey,Stream,6.27,1.88,7.47,5.75,False,2024,3
2024-03-15,San Bernardino,Groundwater,6.47,10.91,11.69,2.31,False,2024,3
2024-03-16,Santa Clara,River,7.82,1.07,8.44,9.08,True,2024,3
2024-03-16,Monterey,River,7.37,7.13,10.31,2.18,False,2024,3
2024-03-16,Alameda,Groundwater,8.17,10.41,5.3,6.11,False,2024,3
2024-03-16,San Francisco,Stream,8.18,6.01,11.73,14.87,False,2024,3
2024-03-17,Alameda,Reservoir,7.48,6.59,8.67,9.66,False,2024,3
2024-03-19,Marin,Lake,8.58,0.14,10.72,4.26,False,2024,3
2024-03-20,Los Angeles,Lake,6.31,3.91,7.76,2.97,False,2024,3
2024-03-22,Monterey,Lake,8.38,4.4,6.58,4.01,True,2024,3
2024-03-24,San Diego,Stream,6.87,2.43,11.29,5.95,True,2024,3
2024-03-28,Santa Clara,Stream,8.04,7.52,9.38,11.52,False,2024,3
2024-04-02,Napa,Groundwater,8.71,1.45,8.16,1.91,False,2024,4
2024-04-05,Kern,River,8.35,4.94,8.8,1.96,True,2024,4
2024-04-11,Santa Clara,Stream,7.87,1.8,6.48,7.91,True,2024,4
2024-04-13,Santa Clara,River,6.83,3.59,9.49,11.16,False,2024,4
2024-04-15,San Francisco,Lake,8.03,10.15,8.25,8.31,False,2024,4
2024-04-16,San Bernardino,Groundwater,7.48,8.07,9.88,8.3,False,2024,4
2024-04-24,San Francisco,Groundwater,6.26,11.25,9.72,4.02,False,2024,4
2024-04-26,Fresno,Groundwater,7.99,6.99,10.03,6.59,False,2024,4
2024-04-27,Los Angeles,Reservoir,7.84,8.57,10.6,5.66,False,2024,4
2024-05-01,Fresno,Reservoir,6.73,10.78,5.83,4.23,False,2024,5
2024-05-02,Riverside,Groundwater,8.34,2.77,6.36,9.46,True,2024,5
2024-05-02,Alameda,Stream,8.18,5.22,8.84,4.48,False,2024,5
2024-05-03,Santa Clara,River,8.44,6.31,11.1,14.25,False,2024,5
2024-05-08,Sacramento,Lake,7.25,6.76,11.56,6.18,False,2024,5
2024-05-08,Los Angeles,Reservoir,6.8,5.5,5.99,2.94,False,2024,5
2024-05-13,Alameda,Lake,6.49,1.62,9.18,13.87,False,2024,5
2024-05-16,Los Angeles,Reservoir,8.22,8.32,11.04,10.87,False,2024,5
